"WorkID","Title","LibraryID","NumBorrowers","x","y"
101586007,"Golden Rapids of High Life, The",2,27,0.554473398779872,1.16103214874201
115560900,"Black Cross, The",2,38,-5.25559270422639,-0.887865973755298
131459422,"Sirdar's Oath, The",2,31,1.39010735079877,0.584247971048486
144832737,"Prince Rupert, the Bucaneer",2,28,1.41802171558382,-0.370489237646932
152022580,"White Plumes of Navarre, The",2,23,-1.72168181089900,0.214429150684250
229137167,"Marriage of Lydia Mainwaring, The",2,37,3.34525444880178,1.57385429827779
257677773,"Boy in Green, The",2,47,5.81186165416421,-6.95569125625619
269756263,"Rue with a Difference",2,36,4.41524459493198,2.54231945585567
278471360,"Sunset Trail, The",2,43,-1.06497373012102,1.06711969916098
291335611,"Unseen Jury, The: A Novel",2,39,-4.32378803372542,-0.158519670245445
296363229,"As a Man Lives",2,42,3.87244249008445,2.90854460875655
303131985,"Mollie Deverill",2,26,-3.21410198772872,-0.291219493931928
310711718,"Breachley, Black Sheep",2,25,0.281080479418289,-0.437567647647511
311817621,"Transformation",2,9,-0.260672810699065,-1.08601895827804
318985946,"Her Faithful Knight",2,28,-3.64026846672079,-0.447931414838227
343474542,"King's Secret, The",2,23,0.436327099577398,0.0253876894591479
350749724,"John Burt",2,31,-1.36208662912581,-0.731144359731983
386923130,"Kate Meredith, Financier",2,26,-2.43706909918292,-1.07315960456613
400801028,"Viking Strain, The",2,23,3.75430807177464,-2.13521046886562
414267312,"One in Charity",2,31,-3.18293660369869,-0.0484357077480893
418409043,"Mystery of Mr Bernard Brown, The",2,30,1.53934815696605,0.109712949720416
446731591,"Mother's Son, A",2,32,-3.46859556747358,-0.576666225569938
447730203,"Raymond's Ride",2,62,10.9044266552059,-8.38396677903076
455146186,"Settler of Silver Creek, The",2,39,-5.21240085991635,0.231581378890248
469049375,"Rose of the World",2,30,-2.348204129775,1.22992599310563
539219179,"Lady of the Mount, The",2,27,-3.19319417615038,-0.482098377427308
568932450,"Katrine",2,32,-3.06928837086761,-0.00508386633745681
573322492,"Race of Life, The",2,39,-0.230392062246132,-1.26124042580754
579936819,"For Love or Crown",2,21,-2.10340336556842,-0.372865385053114
586963223,"Kiss of the Enemy, The",2,38,1.97314709687797,2.76430831057545
595109564,"Alien, The",2,27,2.69709864320866,0.425659682781874
639803954,"Veldt Vendetta, A",2,56,4.65395040209778,2.68211549263752
645009710,"Queen of Night, The",2,19,-0.53661721663407,-0.631625785507808
658527413,"Marriage at Sea, A",2,19,0.817372522315214,-1.79297985435054
666113141,"Girl Who Had Nothing, The",2,51,-0.506266130827937,1.61110182735785
675503518,"Consummate Scoundrel, A",2,49,5.40347714824767,-0.379443395895309
690136139,"Without a Home",2,23,4.37681984004489,-0.152831666257847
701011270,"Not So Bad after All",2,21,3.77313201503552,-3.42583933078171
705421382,"Her Own People",2,29,2.26478948454100,1.47691542551428
710060995,"Bronze Bell, The",2,25,-4.14032621548688,-0.82477283667482
760502761,"Castle Omeragh",2,22,0.944089115587728,0.473937551338471
776373186,"International Spy, The",2,41,-1.73906924833048,0.0311086371464441
780887053,"Undertow, The",2,40,-4.22784231085692,0.863479681030778
809257791,"Man with the Opals, The",2,35,-0.566587410559662,0.0522454153552827
822185511,"Wilson's Tales of the Borders",2,19,0.653408256444591,0.237872430817916
829772666,"Ring and the Man, The",2,39,-5.60535165955302,-0.82185502728141
859668090,"Sherrods, The",2,35,1.27094773362876,1.13422243791349
862029298,"Lychgate Hall",2,31,0.538279809748811,1.39070073046337
875144713,"Mettle of the Pasture, The",2,24,-0.0553443203293371,0.973948681821235
881703171,"Master of the Mine, The",2,28,2.82838541277736,1.11632205269598
893561703,"Man from Downing Street, The",2,37,0.859008583803062,1.55700797421853
893880495,"Mam' Linda",2,43,-4.9467676586389,0.86104138268976
913457968,"Sandy",2,42,-0.114275128704631,2.40598743854914
952077577,"Christian's Cross",2,41,0.134853123638039,1.58980418007401
975064961,"Way of the Spirit, The",2,35,-2.28772378208899,-0.0856476072027028
990484280,"From Post to Finish",2,25,2.89248136707502,-1.61876942448163
1007085477,"Moneychangers, The",2,35,-4.61947505243575,-0.326396962666736
1019423704,"Follow the Gleam",2,33,2.26614903925543,1.80869128169271
1030600657,"Perjurer, The",2,20,-2.89078789735988,-1.39190133592980
1053385602,"Grey Cloak, The",2,30,-0.259819201812022,0.876292328985
1084132890,"Kitty Costello",2,53,5.01329786058199,2.89627317781281
1084529745,"White Witch of Mayfair, The",2,24,0.219974881325983,-0.06921586406998
1090787792,"St Elmo",2,25,1.35438266114016,0.0263761007401050
1094615227,"White Mice, The",2,35,-4.60215299859409,-0.255702770129162
1094622745,"Prodigal Father, The",2,32,-4.55541163161383,-0.543997997082185
1115887031,"Master's Violin, The",2,37,-1.07710845707724,0.939137810198345
1125259823,"Boy from Cuba, The",2,38,-0.961632894846886,-4.48528809181049
1134294745,"Man on the Box, The",2,63,-2.67548754685052,0.981521388547936
1150972836,"Maker of Nations, A",2,35,3.34972048933467,-0.795418333306507
1151185777,"Silent Places, The",2,44,-1.98249039714447,0.99656482298504
1158617892,"Jarwick the Prodigal",2,41,1.26066416028780,1.63781866241178
1174197496,"Little Anarchist, The",2,30,-4.51414808258707,-0.87283740072168
1179045089,"Liz",2,35,2.477567159854,2.32413283779880
1192913671,"Lady Betty across the Water",2,26,-2.47365778814123,0.133969255965349
1199918034,"Proud Prince, The",2,23,1.71961561314220,1.92258105794816
1210619133,"Graustark",2,23,-2.53358654294577,-0.496112516685189
1239046819,"Dead Ingleby, The",2,19,-0.937742303721486,-1.10235491309932
1239722660,"Dr. Burton's Success",2,24,-2.80723217124954,-0.842881377585818
1244582883,"Lover or Friend?",2,34,4.87804142994742,0.857046140651596
1247361312,"White Wolf and Other Fireside Tales, The",2,24,-0.327449060546788,-1.56224612171693
1248626409,"French Master, The",2,26,0.51212858493307,-1.3104421152434
1271891559,"Rosalind at Red Gate",2,33,-5.32103259618839,-0.152357131167050
1282863797,"Lindsay O' the Dale, A",2,43,-1.37083889756870,-3.44029670002764
1296855996,"Waif's Progress, A",2,35,-2.99495919477421,0.425038975983202
1308336748,"Daughter of Anderson Crow, The",2,43,-4.65881231968452,-0.284350957275372
1311921897,"Thunder of the Hoofs, The",2,25,-2.23218859078024,-1.05497392010347
1313260458,"John Chilcotte, MP",2,21,-1.35909693805260,0.35160381544755
1320844547,"Gayle Langford",2,31,-4.00787350818753,0.489298922806728
1325863389,"Jack Spurlock, Prodigal",2,29,-3.72269031971421,-0.661569548696648
1333058836,"Rulers of Kings",2,24,0.285794371564202,0.127023269680036
1344090803,"Daughter of a Magnate, The",2,35,4.04728071837527,2.9738792351619
1347371947,"Mr Wingrave, Millionaire",2,62,-2.0202637747432,-0.318056188592466
1348834191,"Whirlwind's Year",2,42,0.274038919088844,-10.9963428277087
1361354386,"Double Barrelled Detective Story, A",2,32,0.386744394139708,-0.966961443658665
1369195664,"Delphine",2,54,4.42546831329172,3.86475831579267
1369311433,"At the Moorings",2,42,2.24062591485999,2.84317853282112
1372656065,"Anglo-Americans",2,30,1.92474665020926,2.26768442387251
1377520262,"Under the Iron Flail",2,34,-0.980527475964735,0.198756536544956
1378222586,"Steve Brown's Bunyip, and Other Stories",2,28,-0.125396888470824,0.137318220347827
1380116378,"Thrown Away",2,35,8.55580870336173,-13.2584848559668
1382261419,"Eye for an Eye, An",2,39,1.66943750013017,-0.71085244076023
1391453995,"Once!",2,35,-2.92804862975275,0.787896765767448
1408139517,"Trials of Commander McTurk, The",2,23,-2.38232352940129,-0.286887942502759
1415448041,"Hunchback of Notre Dame, The",2,20,0.793172702232724,-0.709378992169614
1434188123,"Nurse Charlotte",2,37,3.72329850436842,1.19950864247108
1463840189,"Settler, The",2,23,-3.74459826780827,-0.731998460445557
1469407550,"Branded Name, A",2,34,1.84437777396711,0.738317462298191
1475091808,"Iron Heel, The",2,25,-3.52164491572390,-0.945480826481477
1494621830,"Darrel of the Blessed Isles",2,30,1.16760407964666,0.191090962130446
1497302117,"Secret History of Today",2,28,0.006827592588818,0.86584412972574
1497937554,"Caleb Carthew",2,48,-0.770908511958537,0.571778114355475
1500949276,"Mystery of a Motor-Car, The",2,41,-2.17266727671496,0.171456559061504
1504134640,"League of Twelve, The",2,44,7.22630633133042,0.852948262950143
1508647254,"Household of Peter, The",2,24,0.0808345425532096,1.21925091081501
1572032692,"Law of Life, The",2,19,0.0828664519407964,-0.115851103197248
1590734314,"American Woman, An",2,37,4.41286203479627,2.88985590576794
1591313217,"Lost American, A",2,20,0.067760092763129,-0.209714797720453
1599602677,"Life in a Garrison Town",2,23,1.74510435617302,0.822158765958161
1608444099,"Cumberland Vendetta, A",2,29,-0.646220784871346,0.738049145435737
1612914817,"Jimmy",2,47,3.56553718337598,3.78284883430667
1621846972,"Guy Fulkes of the Towers",2,33,-1.25036182798805,-0.229783967126918
1623837723,"Boss, and How He Came to Rule New York, The",2,42,0.065917780494252,1.42620677931953
1629977508,"Malincourt Keep",2,40,1.08256843482983,1.75657128773441
1630658045,"Blue Ocean's Daughter, The",2,34,-4.40915694551388,-0.0904245759645129
1634835565,"Queen Kate",2,35,-3.66104503211994,-2.10072445333776
1656718151,"By the Gods Beloved",2,45,-2.73839796450977,1.43347975722896
1656891915,"Prince of Swindlers, A",2,35,0.188457798386912,-0.632785990702625
1660006030,"Southerners, The",2,66,5.83340705352789,6.29223069677045
1670620356,"Orphan, The",2,25,-3.08695864563699,-0.713398267206646
1685842652,"Rogue in Love, A",2,22,-0.97912781195552,-1.40162905381343
1698666637,"Pennycomequicks, The",2,26,-0.92208830860157,-0.100484505465148
1699734867,"Free Soil, Free Soul",2,35,1.97760023105575,2.41345199029208
1708578672,"Lone Star, The",2,26,-3.3786974916211,-1.50535466347953
1710531267,"My Novel",2,19,0.963224204285977,-0.961753777267336
1713992898,"Lady of the Cameo, The",2,24,0.827513592816515,-0.500492067126158
1721268887,"Out of the Cypress Swamp",2,25,-1.62136453263960,-1.42460807291553
1723285035,"Rose of Judah, The",2,22,2.04740700509404,0.495062726675723
1735037324,"Peggy of the Bartons",2,21,-0.101441182278471,0.201327520503853
1753206187,"Pit, The",2,33,-0.792277293464042,0.847546985789784
1777147615,"Marty",2,37,3.83139667268532,3.18244475141795
1794350499,"Ghost Kings, The",2,24,-2.60567715670564,-0.950851898738194
1795948236,"Gypsy Roy, a Story of Early Methodism",2,34,-1.23929631455115,0.359507517882181
1796437770,"Crittenden",2,43,-0.969408643311557,2.63395723814141
1799115352,"Johanna",2,24,1.58108320130848,1.20939396055262
1802725575,"In Spite of the Czar",2,42,2.92637763536169,2.51574477839073
1808186865,"Red Derelict, The",2,19,-0.593923517611747,-0.718482647964575
1815604617,"Rickerby's Folly",2,21,0.45433590638539,0.320387933650217
1817343039,"Master of Beechwood, The",2,24,2.60154325815726,1.95033188967662
1821318934,"Pierced Heart, The",2,22,1.06121201027212,-2.26684478554734
1856442612,"Miss Nobody of Nowhere",2,19,0.693814914620279,-0.856245810002597
1864577657,"Magpie Jacket, The",2,27,5.16115963577995,-8.06079378839139
1896709993,"Calling of Dan Matthews, The",2,21,-2.97538068353606,-0.864063278015492
1930877101,"White Chief, The",2,23,2.55134393677429,-7.17850944037567
1937493259,"Girl of Spirit, A",2,57,-3.15277583261325,0.269757800776721
1968693257,"Vision of Beauty, A",2,29,1.98878435877825,-2.43042012729148
1972822190,"Redemption of David Corson, The",2,20,-1.04211153521739,-0.344494923289418
2000715151,"Profit and Loss",2,28,-3.37981968730078,-0.0942995103229575
2016813082,"Woman with the Fan, The",2,38,0.412402569831886,2.65020154559635
2024345477,"Nancy Stair",2,30,-1.32008743224749,1.21665555645247
2036705423,"Little Shepherd of Kingdom Come, The",2,69,6.43632313069736,5.11697780999788
2049148597,"If I Were King",2,26,1.53662090201751,1.82205489871909
2062799892,"Never-Never Land, The",2,29,2.35817244967381,1.36057352050633
2072905156,"Her Majesty's Minister",2,27,2.5265213561373,1.17553111181073
2083149980,"Woman against the World, A",2,38,0.772289680741235,-0.119141088372982
2113905010,"Sword in the Air, The",2,35,1.48865338210561,1.07693205086342
2119692847,"Helen Adair",2,38,-2.90437863823483,-0.143282657122988
2121677673,"Back at Our Selection",2,38,-0.249628419862649,-1.17022792314136
2124699078,"Awakening of Anthony Weir, The",2,47,2.11957591400006,1.29652962084388
2128728727,"Banker and Broker",2,36,6.89684482318236,-13.7693836492076
